Country,Ladder Score,Freedom,GDP,Life Expectancy,Generosity,Year,Regional indicator
Czech Republic,6.711,0.543,1.233,0.854,0.064,2018,Central and Eastern Europe
Malta,6.627,0.645,1.27,0.884,0.376,2018,Western Europe
France,6.489,0.52,1.293,0.908,0.098,2018,Western Europe
Mexico,6.488,0.479,1.038,0.761,0.069,2018,Latin America and Caribbean
Chile,6.476,0.431,1.131,0.808,0.197,2018,Latin America and Caribbean
Taiwan,6.441,0.418,1.365,0.857,0.151,2018,
Panama,6.43,0.597,1.112,0.759,0.125,2018,Latin America and Caribbean
Brazil,6.419,0.493,0.986,0.675,0.11,2018,Latin America and Caribbean
Argentina,6.388,0.57,1.073,0.744,0.062,2018,Latin America and Caribbean
Guatemala,6.382,0.604,0.781,0.608,0.179,2018,Latin America and Caribbean
Uruguay,6.379,0.625,1.093,0.771,0.13,2018,Latin America and Caribbean
Qatar,6.374,0.654,1.649,0.748,0.256,2018,
Saudi Arabia,6.371,0.509,1.379,0.633,0.098,2018,Middle East and North Africa
Singapore,6.343,0.631,1.529,1.008,0.261,2018,Southeast Asia
Malaysia,6.322,0.356,1.161,0.669,0.311,2018,Southeast Asia
Spain,6.31,0.449,1.251,0.965,0.142,2018,Western Europe
Colombia,6.26,0.531,0.96,0.635,0.099,2018,Latin America and Caribbean
Trinidad & Tobago,6.192,0.575,1.223,0.564,0.171,2018,
Slovakia,6.173,0.354,1.21,0.776,0.118,2018,Central and Eastern Europe
El Salvador,6.167,0.461,0.806,0.639,0.065,2018,Latin America and Caribbean
Nicaragua,6.141,0.527,0.668,0.7,0.208,2018,Latin America and Caribbean
Poland,6.123,0.546,1.176,0.781,0.108,2018,Central and Eastern Europe
Bahrain,6.105,0.594,1.338,0.698,0.243,2018,Middle East and North Africa
Uzbekistan,6.096,0.724,0.719,0.605,0.328,2018,Commonwealth of Independent States
Kuwait,6.083,0.554,1.474,0.675,0.167,2018,Middle East and North Africa
Thailand,6.072,0.637,1.016,0.707,0.364,2018,Southeast Asia
Italy,6.0,0.281,1.264,0.946,0.137,2018,Western Europe
Ecuador,5.973,0.556,0.889,0.736,0.114,2018,Latin America and Caribbean
Belize,5.956,0.593,0.807,0.474,0.183,2018,
Lithuania,5.952,0.35,1.197,0.716,0.026,2018,Central and Eastern Europe
Slovenia,5.948,0.633,1.219,0.856,0.16,2018,Central and Eastern Europe
Romania,5.945,0.528,1.116,0.726,0.088,2018,Central and Eastern Europe
Latvia,5.933,0.363,1.148,0.671,0.092,2018,Central and Eastern Europe
Japan,5.915,0.553,1.294,0.988,0.079,2018,East Asia
Mauritius,5.891,0.584,1.09,0.684,0.245,2018,Sub-Saharan Africa
Jamaica,5.89,0.575,0.819,0.693,0.096,2018,Latin America and Caribbean
South Korea,5.875,0.244,1.266,0.955,0.175,2018,East Asia
Northern Cyprus,5.835,0.495,1.229,0.909,0.179,2018,
Russia,5.81,0.399,1.151,0.599,0.065,2018,Commonwealth of Independent States
Kazakhstan,5.79,0.454,1.143,0.631,0.148,2018,Commonwealth of Independent States
Cyprus,5.762,0.423,1.229,0.909,0.202,2018,Western Europe
Bolivia,5.752,0.606,0.751,0.508,0.141,2018,Latin America and Caribbean
Estonia,5.739,0.553,1.2,0.737,0.086,2018,Central and Eastern Europe
Paraguay,5.681,0.541,0.835,0.615,0.162,2018,Latin America and Caribbean
Peru,5.663,0.53,0.934,0.674,0.092,2018,Latin America and Caribbean
Kosovo,5.662,0.448,0.855,0.578,0.274,2018,Central and Eastern Europe
Moldova,5.64,0.232,0.657,0.62,0.171,2018,Commonwealth of Independent States
Turkmenistan,5.636,0.417,1.016,0.517,0.199,2018,Commonwealth of Independent States
Hungary,5.62,0.259,1.171,0.732,0.061,2018,Central and Eastern Europe
Libya,5.566,0.496,0.985,0.553,0.116,2018,Middle East and North Africa
Philippines,5.524,0.643,0.775,0.513,0.12,2018,Southeast Asia
Honduras,5.504,0.459,0.62,0.622,0.197,2018,Latin America and Caribbean
Belarus,5.483,0.307,1.039,0.7,0.101,2018,Commonwealth of Independent States
Turkey,5.483,0.324,1.148,0.686,0.106,2018,Middle East and North Africa
Pakistan,5.472,0.334,0.652,0.424,0.216,2018,South Asia
Hong Kong,5.43,0.524,1.405,1.03,0.246,2018,
Portugal,5.41,0.562,1.188,0.884,0.055,2018,Western Europe
Serbia,5.398,0.288,0.975,0.685,0.134,2018,Central and Eastern Europe
Greece,5.358,0.131,1.154,0.879,0.0,2018,Western Europe
Lebanon,5.358,0.503,0.965,0.785,0.214,2018,Middle East and North Africa
Montenegro,5.347,0.259,1.017,0.729,0.111,2018,Central and Eastern Europe
Croatia,5.321,0.38,1.115,0.737,0.12,2018,Central and Eastern Europe
Dominican Republic,5.302,0.578,0.982,0.614,0.12,2018,Latin America and Caribbean
Algeria,5.295,0.077,0.979,0.687,0.055,2018,Middle East and North Africa
Morocco,5.254,0.46,0.779,0.669,0.026,2018,Middle East and North Africa
China,5.246,0.597,0.989,0.799,0.029,2018,East Asia
Azerbaijan,5.201,0.43,1.024,0.603,0.031,2018,Commonwealth of Independent States
Tajikistan,5.199,0.292,0.474,0.598,0.187,2018,Commonwealth of Independent States
Macedonia,5.185,0.394,0.959,0.691,0.173,2018,
Jordan,5.161,0.468,0.822,0.645,0.13,2018,Middle East and North Africa
Nigeria,5.155,0.462,0.689,0.048,0.201,2018,Sub-Saharan Africa
Kyrgyzstan,5.131,0.54,0.53,0.594,0.281,2018,Commonwealth of Independent States
Bosnia and Herzegovina,5.129,0.28,0.915,0.758,0.216,2018,Central and Eastern Europe
Mongolia,5.125,0.395,0.914,0.575,0.253,2018,East Asia
Vietnam,5.103,0.618,0.715,0.702,0.177,2018,Southeast Asia
Indonesia,5.093,0.538,0.899,0.522,0.484,2018,Southeast Asia
Bhutan,5.082,0.541,0.796,0.527,0.364,2018,
Somalia,4.982,0.674,0.0,0.115,0.238,2018,
Cameroon,4.975,0.454,0.535,0.182,0.183,2018,Sub-Saharan Africa
Bulgaria,4.933,0.359,1.054,0.712,0.064,2018,Central and Eastern Europe
Nepal,4.88,0.526,0.425,0.539,0.302,2018,South Asia
Venezuela,4.806,0.133,0.996,0.657,0.056,2018,Latin America and Caribbean
Gabon,4.758,0.356,1.036,0.404,0.032,2018,Sub-Saharan Africa
Palestinian Territories,4.743,0.266,0.642,0.602,0.086,2018,Middle East and North Africa
South Africa,4.724,0.516,0.94,0.33,0.103,2018,Sub-Saharan Africa
Iran,4.707,0.459,1.059,0.691,0.282,2018,Middle East and North Africa
Ivory Coast,4.671,0.467,0.541,0.08,0.146,2018,Sub-Saharan Africa
Ghana,4.657,0.499,0.592,0.337,0.212,2018,Sub-Saharan Africa
Senegal,4.631,0.406,0.429,0.433,0.138,2018,Sub-Saharan Africa
Laos,4.623,0.626,0.72,0.441,0.23,2018,Southeast Asia
Tunisia,4.592,0.271,0.9,0.69,0.04,2018,Middle East and North Africa
Albania,4.586,0.419,0.916,0.79,0.149,2018,Central and Eastern Europe
Sierra Leone,4.571,0.355,0.256,0.0,0.238,2018,Sub-Saharan Africa
Congo (Brazzaville),4.559,0.514,0.682,0.343,0.091,2018,Sub-Saharan Africa
Bangladesh,4.5,0.58,0.532,0.579,0.153,2018,South Asia
Sri Lanka,4.471,0.585,0.918,0.672,0.307,2018,South Asia
Iraq,4.456,0.304,1.01,0.536,0.148,2018,Middle East and North Africa
Mali,4.447,0.367,0.37,0.152,0.139,2018,Sub-Saharan Africa
Namibia,4.441,0.519,0.874,0.365,0.051,2018,Sub-Saharan Africa
Cambodia,4.433,0.696,0.549,0.457,0.256,2018,Southeast Asia
Burkina Faso,4.424,0.312,0.314,0.254,0.175,2018,Sub-Saharan Africa
Egypt,4.419,0.312,0.885,0.553,0.092,2018,Middle East and North Africa
Mozambique,4.417,0.531,0.198,0.173,0.206,2018,Sub-Saharan Africa
Kenya,4.41,0.504,0.493,0.454,0.352,2018,Sub-Saharan Africa
Zambia,4.377,0.503,0.562,0.295,0.221,2018,Sub-Saharan Africa
Mauritania,4.356,0.129,0.557,0.292,0.134,2018,Sub-Saharan Africa
Ethiopia,4.35,0.452,0.308,0.391,0.22,2018,Sub-Saharan Africa
Georgia,4.34,0.375,0.853,0.643,0.038,2018,Commonwealth of Independent States
Armenia,4.321,0.26,0.816,0.666,0.077,2018,Commonwealth of Independent States
Myanmar,4.308,0.58,0.682,0.429,0.598,2018,Southeast Asia
Chad,4.301,0.189,0.358,0.053,0.181,2018,Sub-Saharan Africa
Congo (Kinshasa),4.245,0.312,0.069,0.204,0.197,2018,
India,4.19,0.539,0.721,0.485,0.172,2018,South Asia
Niger,4.166,0.39,0.131,0.221,0.175,2018,Sub-Saharan Africa
Uganda,4.161,0.45,0.322,0.237,0.259,2018,Sub-Saharan Africa
Benin,4.141,0.44,0.378,0.24,0.163,2018,Sub-Saharan Africa
Sudan,4.139,0.016,0.605,0.312,0.134,2018,
Ukraine,4.103,0.163,0.793,0.609,0.187,2018,Commonwealth of Independent States
Togo,3.999,0.434,0.259,0.253,0.158,2018,Sub-Saharan Africa
Guinea,3.964,0.394,0.344,0.211,0.185,2018,Sub-Saharan Africa
Lesotho,3.808,0.423,0.472,0.079,0.116,2018,Sub-Saharan Africa
Angola,3.795,0.0,0.73,0.269,0.079,2018,
Madagascar,3.774,0.221,0.262,0.402,0.155,2018,Sub-Saharan Africa
Zimbabwe,3.692,0.406,0.357,0.248,0.132,2018,Sub-Saharan Africa
Afghanistan,3.632,0.085,0.332,0.255,0.191,2018,South Asia
Botswana,3.59,0.557,1.017,0.417,0.042,2018,Sub-Saharan Africa
Malawi,3.587,0.531,0.186,0.306,0.21,2018,Sub-Saharan Africa
Haiti,3.582,0.025,0.315,0.289,0.392,2018,Latin America and Caribbean
Liberia,3.495,0.419,0.076,0.267,0.206,2018,Sub-Saharan Africa
Syria,3.462,0.088,0.689,0.539,0.376,2018,
Rwanda,3.408,0.636,0.332,0.4,0.2,2018,Sub-Saharan Africa
Yemen,3.355,0.244,0.442,0.343,0.083,2018,Middle East and North Africa
Tanzania,3.303,0.481,0.455,0.381,0.27,2018,Sub-Saharan Africa
South Sudan,3.254,0.112,0.337,0.177,0.224,2018,
Central African Republic,3.083,0.305,0.024,0.01,0.218,2018,
Burundi,2.905,0.065,0.091,0.145,0.149,2018,Sub-Saharan Africa
Finland,7.769,0.596,1.34,0.986,0.153,2019,Western Europe
Denmark,7.6,0.592,1.383,0.996,0.252,2019,Western Europe
Norway,7.554,0.603,1.488,1.028,0.271,2019,Western Europe
Iceland,7.494,0.591,1.38,1.026,0.354,2019,Western Europe
Netherlands,7.488,0.557,1.396,0.999,0.322,2019,Western Europe
Switzerland,7.48,0.572,1.452,1.052,0.263,2019,Western Europe
Sweden,7.343,0.574,1.387,1.009,0.267,2019,Western Europe
New Zealand,7.307,0.585,1.303,1.026,0.33,2019,North America and ANZ
Canada,7.278,0.584,1.365,1.039,0.285,2019,North America and ANZ
Austria,7.246,0.532,1.376,1.016,0.244,2019,Western Europe
Australia,7.228,0.557,1.372,1.036,0.332,2019,North America and ANZ
Costa Rica,7.167,0.558,1.034,0.963,0.144,2019,Latin America and Caribbean
Israel,7.139,0.371,1.276,1.029,0.261,2019,Middle East and North Africa
Luxembourg,7.09,0.526,1.609,1.012,0.194,2019,Western Europe
United Kingdom,7.054,0.45,1.333,0.996,0.348,2019,Western Europe
Ireland,7.021,0.516,1.499,0.999,0.298,2019,Western Europe
Germany,6.985,0.495,1.373,0.987,0.261,2019,Western Europe
Belgium,6.923,0.473,1.356,0.986,0.16,2019,Western Europe
United States,6.892,0.454,1.433,0.874,0.28,2019,North America and ANZ
Czech Republic,6.852,0.457,1.269,0.92,0.046,2019,Central and Eastern Europe
United Arab Emirates,6.825,0.598,1.503,0.825,0.262,2019,Middle East and North Africa
Malta,6.726,0.564,1.3,0.999,0.375,2019,Western Europe
Mexico,6.595,0.433,1.07,0.861,0.074,2019,Latin America and Caribbean
France,6.592,0.436,1.324,1.045,0.111,2019,Western Europe
Taiwan,6.446,0.351,1.368,0.914,0.242,2019,
Chile,6.444,0.357,1.159,0.92,0.187,2019,Latin America and Caribbean
Guatemala,6.436,0.535,0.8,0.746,0.175,2019,Latin America and Caribbean
Saudi Arabia,6.375,0.439,1.403,0.795,0.08,2019,Middle East and North Africa
Qatar,6.374,0.555,1.684,0.871,0.22,2019,
Spain,6.354,0.362,1.286,1.062,0.153,2019,Western Europe
Panama,6.321,0.516,1.149,0.91,0.109,2019,Latin America and Caribbean
Brazil,6.3,0.39,1.004,0.802,0.099,2019,Latin America and Caribbean
Uruguay,6.293,0.523,1.124,0.891,0.127,2019,Latin America and Caribbean
Singapore,6.262,0.556,1.572,1.141,0.271,2019,Southeast Asia
El Salvador,6.253,0.43,0.794,0.789,0.093,2019,Latin America and Caribbean
Italy,6.223,0.231,1.294,1.039,0.158,2019,Western Europe
Bahrain,6.199,0.536,1.362,0.871,0.255,2019,Middle East and North Africa
Slovakia,6.198,0.334,1.246,0.881,0.121,2019,Central and Eastern Europe
Trinidad & Tobago,6.192,0.489,1.231,0.713,0.185,2019,
Poland,6.182,0.483,1.206,0.884,0.117,2019,Central and Eastern Europe
Uzbekistan,6.174,0.631,0.745,0.756,0.322,2019,Commonwealth of Independent States
Lithuania,6.149,0.291,1.238,0.818,0.043,2019,Central and Eastern Europe
Colombia,6.125,0.47,0.985,0.841,0.099,2019,Latin America and Caribbean
Slovenia,6.118,0.564,1.258,0.953,0.144,2019,Central and Eastern Europe
Nicaragua,6.105,0.435,0.694,0.835,0.2,2019,Latin America and Caribbean
Kosovo,6.1,0.489,0.882,0.758,0.262,2019,Central and Eastern Europe
Argentina,6.086,0.471,1.092,0.881,0.066,2019,Latin America and Caribbean
Romania,6.07,0.462,1.162,0.825,0.083,2019,Central and Eastern Europe
Cyprus,6.046,0.406,1.263,1.042,0.19,2019,Western Europe
Ecuador,6.028,0.498,0.912,0.868,0.126,2019,Latin America and Caribbean
Kuwait,6.021,0.493,1.5,0.808,0.142,2019,Middle East and North Africa
Thailand,6.008,0.557,1.05,0.828,0.359,2019,Southeast Asia
Latvia,5.94,0.264,1.187,0.812,0.075,2019,Central and Eastern Europe
South Korea,5.895,0.159,1.301,1.036,0.175,2019,East Asia
Estonia,5.893,0.495,1.237,0.874,0.103,2019,Central and Eastern Europe
Jamaica,5.89,0.49,0.831,0.831,0.107,2019,Latin America and Caribbean
Mauritius,5.888,0.498,1.12,0.798,0.215,2019,Sub-Saharan Africa
Japan,5.886,0.445,1.327,1.088,0.069,2019,East Asia
Honduras,5.86,0.507,0.642,0.828,0.246,2019,Latin America and Caribbean
Kazakhstan,5.809,0.41,1.173,0.729,0.146,2019,Commonwealth of Independent States
Bolivia,5.779,0.511,0.776,0.706,0.137,2019,Latin America and Caribbean
Hungary,5.758,0.199,1.201,0.828,0.081,2019,Central and Eastern Europe
Paraguay,5.743,0.514,0.855,0.777,0.184,2019,Latin America and Caribbean
Northern Cyprus,5.718,0.417,1.263,1.042,0.191,2019,
Peru,5.697,0.455,0.96,0.854,0.083,2019,Latin America and Caribbean
Portugal,5.693,0.508,1.221,0.999,0.047,2019,Western Europe
Pakistan,5.653,0.313,0.677,0.535,0.22,2019,South Asia
Russia,5.648,0.334,1.183,0.726,0.082,2019,Commonwealth of Independent States
Philippines,5.631,0.558,0.807,0.657,0.117,2019,Southeast Asia
Serbia,5.603,0.282,1.004,0.854,0.137,2019,Central and Eastern Europe
Moldova,5.529,0.245,0.685,0.739,0.181,2019,Commonwealth of Independent States
Libya,5.525,0.416,1.044,0.673,0.133,2019,Middle East and North Africa
Montenegro,5.523,0.197,1.051,0.871,0.142,2019,Central and Eastern Europe
Tajikistan,5.467,0.389,0.493,0.718,0.23,2019,Commonwealth of Independent States
Croatia,5.432,0.296,1.155,0.914,0.119,2019,Central and Eastern Europe
Hong Kong,5.43,0.44,1.438,1.122,0.258,2019,
Dominican Republic,5.425,0.497,1.015,0.779,0.113,2019,Latin America and Caribbean
Bosnia and Herzegovina,5.386,0.212,0.945,0.845,0.263,2019,Central and Eastern Europe
Turkey,5.373,0.195,1.183,0.808,0.083,2019,Middle East and North Africa
Malaysia,5.339,0.508,1.221,0.828,0.26,2019,Southeast Asia
Belarus,5.323,0.235,1.067,0.789,0.094,2019,Commonwealth of Independent States
Greece,5.287,0.067,1.181,0.999,0.0,2019,Western Europe
Mongolia,5.285,0.317,0.948,0.667,0.235,2019,East Asia
North Macedonia,5.274,0.345,0.983,0.838,0.185,2019,Central and Eastern Europe
Nigeria,5.265,0.426,0.696,0.245,0.215,2019,Sub-Saharan Africa
Kyrgyzstan,5.261,0.508,0.551,0.723,0.3,2019,Commonwealth of Independent States
Turkmenistan,5.247,0.394,1.052,0.657,0.244,2019,Commonwealth of Independent States
Algeria,5.211,0.086,1.002,0.785,0.073,2019,Middle East and North Africa
Morocco,5.208,0.418,0.801,0.782,0.036,2019,Middle East and North Africa
Azerbaijan,5.208,0.351,1.043,0.769,0.035,2019,Commonwealth of Independent States
Lebanon,5.197,0.216,0.987,0.815,0.166,2019,Middle East and North Africa
Indonesia,5.192,0.491,0.931,0.66,0.498,2019,Southeast Asia
China,5.191,0.521,1.029,0.893,0.058,2019,East Asia
Vietnam,5.175,0.543,0.741,0.851,0.147,2019,Southeast Asia
Bhutan,5.082,0.457,0.813,0.604,0.37,2019,
Cameroon,5.044,0.381,0.549,0.331,0.187,2019,Sub-Saharan Africa
Bulgaria,5.011,0.311,1.092,0.815,0.081,2019,Central and Eastern Europe
Ghana,4.996,0.381,0.611,0.486,0.245,2019,Sub-Saharan Africa
Ivory Coast,4.944,0.352,0.569,0.232,0.154,2019,Sub-Saharan Africa
Nepal,4.913,0.439,0.446,0.677,0.285,2019,South Asia
Jordan,4.906,0.383,0.837,0.815,0.11,2019,Middle East and North Africa
Benin,4.883,0.349,0.393,0.397,0.175,2019,Sub-Saharan Africa
Congo (Brazzaville),4.812,0.372,0.673,0.508,0.105,2019,Sub-Saharan Africa
Gabon,4.799,0.295,1.057,0.571,0.043,2019,Sub-Saharan Africa
Laos,4.796,0.547,0.764,0.551,0.266,2019,Southeast Asia
South Africa,4.722,0.389,0.96,0.469,0.13,2019,Sub-Saharan Africa
Albania,4.719,0.383,0.947,0.874,0.178,2019,Central and Eastern Europe
Venezuela,4.707,0.154,0.96,0.805,0.064,2019,Latin America and Caribbean
Cambodia,4.7,0.609,0.574,0.637,0.232,2019,Southeast Asia
Palestinian Territories,4.696,0.225,0.657,0.672,0.103,2019,Middle East and North Africa
Senegal,4.681,0.292,0.45,0.571,0.153,2019,Sub-Saharan Africa
Somalia,4.668,0.559,0.0,0.268,0.243,2019,
Namibia,4.639,0.401,0.879,0.477,0.07,2019,Sub-Saharan Africa
Niger,4.628,0.318,0.138,0.366,0.188,2019,Sub-Saharan Africa
Burkina Faso,4.587,0.255,0.331,0.38,0.177,2019,Sub-Saharan Africa
Armenia,4.559,0.283,0.85,0.815,0.095,2019,Commonwealth of Independent States
Iran,4.548,0.305,1.1,0.785,0.27,2019,Middle East and North Africa
Guinea,4.534,0.332,0.38,0.375,0.207,2019,Sub-Saharan Africa
Georgia,4.519,0.346,0.886,0.752,0.043,2019,Commonwealth of Independent States
Gambia,4.516,0.382,0.308,0.428,0.269,2019,Sub-Saharan Africa
Kenya,4.509,0.431,0.512,0.581,0.372,2019,Sub-Saharan Africa
Mauritania,4.49,0.066,0.57,0.489,0.106,2019,Sub-Saharan Africa
Mozambique,4.466,0.494,0.204,0.39,0.197,2019,Sub-Saharan Africa
Tunisia,4.461,0.167,0.921,0.815,0.059,2019,Middle East and North Africa
Bangladesh,4.456,0.527,0.562,0.723,0.166,2019,South Asia
Iraq,4.437,0.241,1.043,0.574,0.148,2019,Middle East and North Africa
Congo (Kinshasa),4.418,0.269,0.094,0.357,0.212,2019,
Mali,4.39,0.327,0.385,0.308,0.153,2019,Sub-Saharan Africa
Sierra Leone,4.374,0.309,0.268,0.242,0.252,2019,Sub-Saharan Africa
Sri Lanka,4.366,0.47,0.949,0.831,0.244,2019,South Asia
Myanmar,4.36,0.525,0.71,0.555,0.566,2019,Southeast Asia
Chad,4.35,0.174,0.35,0.192,0.198,2019,Sub-Saharan Africa
Ukraine,4.332,0.178,0.82,0.739,0.187,2019,Commonwealth of Independent States
Ethiopia,4.286,0.344,0.336,0.532,0.209,2019,Sub-Saharan Africa
Swaziland,4.212,0.313,0.811,0.0,0.074,2019,Sub-Saharan Africa
Uganda,4.189,0.356,0.332,0.443,0.252,2019,Sub-Saharan Africa
Egypt,4.166,0.241,0.913,0.644,0.076,2019,Middle East and North Africa
Zambia,4.107,0.431,0.578,0.426,0.247,2019,Sub-Saharan Africa
Togo,4.085,0.293,0.275,0.41,0.177,2019,Sub-Saharan Africa
India,4.015,0.498,0.755,0.588,0.2,2019,South Asia
Liberia,3.975,0.37,0.073,0.443,0.233,2019,Sub-Saharan Africa
Comoros,3.973,0.142,0.274,0.505,0.275,2019,Sub-Saharan Africa
Madagascar,3.933,0.148,0.274,0.555,0.169,2019,Sub-Saharan Africa
Lesotho,3.802,0.359,0.489,0.168,0.107,2019,Sub-Saharan Africa
Burundi,3.775,0.22,0.046,0.38,0.176,2019,Sub-Saharan Africa
Zimbabwe,3.663,0.361,0.366,0.433,0.151,2019,Sub-Saharan Africa
Haiti,3.597,0.026,0.323,0.449,0.419,2019,Latin America and Caribbean
Botswana,3.488,0.455,1.041,0.538,0.025,2019,Sub-Saharan Africa
Syria,3.462,0.013,0.619,0.44,0.331,2019,
Malawi,3.41,0.443,0.191,0.495,0.218,2019,Sub-Saharan Africa
Yemen,3.38,0.143,0.287,0.463,0.108,2019,Middle East and North Africa
Rwanda,3.334,0.555,0.359,0.614,0.217,2019,Sub-Saharan Africa
Tanzania,3.231,0.417,0.476,0.499,0.276,2019,Sub-Saharan Africa
Afghanistan,3.203,0.0,0.35,0.361,0.158,2019,South Asia
Central African Republic,3.083,0.225,0.026,0.105,0.235,2019,
South Sudan,2.853,0.01,0.306,0.295,0.202,2019,
Finland,7.808700085,0.949172199,10.63926697,71.9008255,-0.059482019,2020,Western Europe
Denmark,7.645599842,0.951444268,10.77400112,72.40250397,0.066201776,2020,Western Europe
Switzerland,7.559899807,0.921336651,10.97993279,74.10244751,0.105911039,2020,Western Europe
Iceland,7.504499912,0.948891878,10.77255917,73.0,0.246944219,2020,Western Europe
Norway,7.487999916,0.955750287,11.08780384,73.20078278,0.13453263,2020,Western Europe
Netherlands,7.448900223,0.908547819,10.81271172,72.30091858,0.20761244,2020,Western Europe
Sweden,7.353499889,0.939144194,10.75879383,72.60076904,0.111614622,2020,Western Europe
New Zealand,7.299600124,0.936217487,10.50094318,73.20262909,0.191598073,2020,North America and ANZ
Austria,7.294199944,0.899989486,10.7428236,73.00250244,0.085429221,2020,Western Europe
Luxembourg,7.237500191,0.90563643,11.45068073,72.59999847,-0.004620588,2020,Western Europe
Canada,7.23210001,0.933913231,10.69236851,73.60160065,0.124770768,2020,North America and ANZ
Australia,7.222799778,0.915431738,10.72059631,73.60453796,0.19046016,2020,North America and ANZ
United Kingdom,7.164500237,0.834743679,10.60013485,72.30160522,0.263732493,2020,Western Europe
Israel,7.128600121,0.747580588,10.41752529,73.20025635,0.10259372,2020,Middle East and North Africa
Costa Rica,7.121399879,0.934738934,9.658156395,71.29985046,-0.10242971,2020,Latin America and Caribbean
Ireland,7.093699932,0.886982977,11.16097832,72.30078888,0.145784974,2020,Western Europe
Germany,7.075799942,0.867371082,10.7328186,72.20201874,0.080179386,2020,Western Europe
United States,6.939599991,0.842619538,10.92576885,68.29949951,0.149891734,2020,North America and ANZ
Czech Republic,6.910900116,0.818537354,10.40416336,70.04793549,-0.230861515,2020,Central and Eastern Europe
Belgium,6.863500118,0.813582063,10.6736393,72.00164795,-0.078691199,2020,Western Europe
United Arab Emirates,6.790800095,0.941345513,11.1099987,67.08278656,0.123450845,2020,Middle East and North Africa
Malta,6.772799969,0.924911439,10.53383827,72.19999695,0.214965805,2020,Western Europe
France,6.663799763,0.825467646,10.58422279,73.80193329,-0.130641967,2020,Western Europe
Mexico,6.465000153,0.858709276,9.797797203,68.29902649,-0.175266623,2020,Latin America and Caribbean
Taiwan Province of China,6.45539999,0.77153033,10.77568531,69.59999847,-0.073198698,2020,East Asia
Uruguay,6.440100193,0.892395437,9.948192596,69.00254822,-0.101103112,2020,Latin America and Caribbean
Saudi Arabia,6.406499863,0.854191244,10.79781246,66.30514526,-0.168695062,2020,Middle East and North Africa
Spain,6.400899887,0.751989543,10.46292686,74.40270996,-0.050961714,2020,Western Europe
Guatemala,6.398900032,0.908147573,8.924805641,64.8089447,-0.042938665,2020,Latin America and Caribbean
Italy,6.38740015,0.66465199,10.48183632,73.60168457,-0.043460999,2020,Western Europe
Singapore,6.377099991,0.926645339,11.39552116,76.80458069,0.029879224,2020,Southeast Asia
Brazil,6.375599861,0.799804807,9.56643486,66.48016357,-0.101812392,2020,Latin America and Caribbean
Slovenia,6.363399982,0.936142623,10.39232254,71.1029892,-0.080603383,2020,Central and Eastern Europe
El Salvador,6.34829998,0.833805263,8.909075737,66.10826111,-0.121072978,2020,Latin America and Caribbean
Kosovo,6.325200081,0.861535907,9.204429626,63.88555527,0.190933764,2020,Central and Eastern Europe
Panama,6.304800034,0.880366504,10.03423405,69.60301208,-0.153927714,2020,Latin America and Caribbean
Slovakia,6.280600071,0.749952674,10.34774971,68.90634155,-0.124409303,2020,Central and Eastern Europe
Uzbekistan,6.257599831,0.974998116,8.740371704,65.10757446,0.248427153,2020,Commonwealth of Independent States
Chile,6.228499889,0.744896293,10.0320549,69.90061951,-0.065668367,2020,Latin America and Caribbean
Bahrain,6.227300167,0.905855775,10.67638016,68.5,0.13372919,2020,Middle East and North Africa
Lithuania,6.215499878,0.747381449,10.34362602,67.29407501,-0.219725296,2020,Central and Eastern Europe
Trinidad and Tobago,6.191899776,0.857907116,10.26000214,63.5,0.000526841,2020,
Poland,6.186299801,0.862055779,10.26512432,69.31113434,-0.205084071,2020,Central and Eastern Europe
Colombia,6.163400173,0.836179912,9.500369072,67.69958496,-0.161235645,2020,Latin America and Caribbean
Cyprus,6.15899992,0.779858291,10.40570259,73.70222473,0.043731496,2020,Western Europe
Nicaragua,6.13710022,0.863902867,8.493160248,67.50717926,0.020959141,2020,Latin America and Caribbean
Romania,6.123700142,0.842823207,10.107584,67.20723724,-0.19781521,2020,Central and Eastern Europe
Kuwait,6.102099895,0.872366488,11.08982468,66.76764679,-0.100184701,2020,Middle East and North Africa
Mauritius,6.101299763,0.889534533,9.956786156,66.40434265,-0.018318573,2020,Sub-Saharan Africa
Kazakhstan,6.057899952,0.811601937,10.11465836,64.60996246,-0.068488635,2020,Commonwealth of Independent States
Estonia,6.021800041,0.87770915,10.34001732,68.60495758,-0.111697771,2020,Central and Eastern Europe
Philippines,6.006000042,0.915463448,8.993545532,61.92676163,-0.105463006,2020,Southeast Asia
Hungary,6.000400066,0.718964577,10.24924374,67.60997009,-0.194323018,2020,Central and Eastern Europe
Thailand,5.998799801,0.905063033,9.741791725,67.25059509,0.268685192,2020,Southeast Asia
Argentina,5.974699974,0.831132412,9.810955048,68.80380249,-0.194913864,2020,Latin America and Caribbean
Honduras,5.953199863,0.870603263,8.424534798,67.19876862,0.086969115,2020,Latin America and Caribbean
Latvia,5.949999809,0.671237648,10.17531967,66.8074646,-0.186888844,2020,Central and Eastern Europe
Ecuador,5.925199986,0.859828949,9.246058464,68.50003815,-0.127014965,2020,Latin America and Caribbean
Portugal,5.910900116,0.888747811,10.26374245,72.40202332,-0.220714301,2020,Western Europe
Jamaica,5.889800072,0.858068526,9.006250381,67.09999847,-0.125106767,2020,Latin America and Caribbean
